Sat Dec 17 14:31:46 2016    base_windows.tmp

         796198 function calls (795503 primitive calls) in 60.621 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       99    0.001    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:253(topleft)
      202    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:276(tell)
       47    0.000    0.000    0.001    0.000 c:\Python35-32\lib\_weakrefset.py:58(__iter__)
       85    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
      434    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       19    0.000    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:260(getuntil)
       35    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:59(contain_any)
      166    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:75(groups)
        1    0.000    0.000    0.001    0.001 c:\Python35-32\lib\fnmatch.py:38(_compile_pattern)
      435    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_title.py:109(clear)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:206(clear)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:729(get_code)
       80    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\data\tiles_index.py:45(get_tile_rect)
       17    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:30(_relax_case)
       12    0.000    0.000    0.001    0.000 c:\Python35-32\lib\ntpath.py:197(split)
        3    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:559(unionall)
      197    0.001    0.000    0.001    0.000 c:\Python35-32\lib\sre_parse.py:105(__init__)
        3    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:298(<listcomp>)
        3    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:574(unionall_ip)
        1    0.000    0.000    0.001    0.001 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:339(set_gap)
        9    0.000    0.000    0.001    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:535(union_ip)
        9    0.000    0.000    0.000    0.000 c:\Python35-32\lib\ntpath.py:230(basename)
      124    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\style\style.py:286(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:90(__init__)
      184    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       29    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:386(_simple)
       32    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:35(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:19(__new__)
        9    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:374(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:184(__init__)
       96    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
       62    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      171    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      130    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:217(__init__)
       35    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:71(<listcomp>)
       37    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:81(add)
       19    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:158(_modifiers_translate)
       93    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       14    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:473(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:816(get_data)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       11    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:391(_generate_overlap_table)
       98    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:31(__init__)
       40    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:513(isstring)
       99    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:190(left)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        8    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:228(sum_height)
       32    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:20(__enter__)
       85    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:613(find_spec)
       14    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:362(_escape)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:598(_search_registry)
       13    0.000    0.000    0.000    0.000 c:\Python35-32\lib\ntpath.py:45(normcase)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       80    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\data\tiles_index.py:40(get_data)
        9    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_compile.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:591(_open_registry)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
       20    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:797(fix_flags)
       24    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:1049(__init__)
       67    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:133(has_magic)
       17    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:278(seek)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\sftext\sftext.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(cached)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:200(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:343(midright)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:163(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_title.py:41(create_items)
       32    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:16(__init__)
       20    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:70(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:338(midright)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       42    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\fnmatch.py:74(translate)
       32    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\ntpath.py:237(dirname)
       35    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1086(_legacy_get_spec)
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\ntpath.py:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\manager.py:203(create_sprite_render_system)
        1    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
       25    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:140(_ishidden)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
       29    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:308(__subclasshook__)
       29    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:161(__setitem__)
       32    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:316(midtop)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:277(color)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\re.py:240(escape)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:89(<listcomp>)
       32    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
       16    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:24(__new__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:747(__init__)
       12    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       21    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\font.py:289(bg_color)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(__exit__)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:289(centerx)
        5    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:298(centery)
       19    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {time.get_time}
       11    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:203(<genexpr>)
        9    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:293(centery)
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:307(center)
       17    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:141(set_padding)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:220(__subclasshook__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_title.py:38(<listcomp>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:143(_isrecursive)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:170(__exit__)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x72BABA08}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:94(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
        8    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:54(height)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:71(on_key_release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:647(__init__)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_descriptions.py:253(insert_layer)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:284(centerx)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\window.py:76(show)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:96(insert_layer)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\utils.py:16(__init__)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\windows\base_windows.py:334(current_subtitle)
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:208(width)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:22(iglob)
        5    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:217(height)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\sprite.py:467(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:283(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\sdl2\ext\ebs.py:286(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\scenes\base_scenes.py:77(quit)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\dnf_main\scenes\scene_title.py:28(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        2    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\util\rect\rect.py:239(size)
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl015.2_pysdl2\scene_manager\windows\..\..\scene_manager\base_entity.py:28(on_mouse_motion)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)


